N;S;Visits;Demand;OpenTW;CloseTW;StandBy
0;0;6;0;0;480;0
1;0;6;0;0;480;0
2;60;6;10;0;480;30
3;14;6;3;100;340;0
4;28;6;4;109;349;30
5;25;6;6;0;480;60
6;24;6;5;54;294;0
7;19;6;4;171;411;60
8;10;6;2;111;351;30
9;43;6;7;0;480;60
10;13;6;2;292;412;60
11;30;6;5;0;480;30
12;40;6;8;143;263;30
13;28;6;6;0;480;0
14;17;6;4;131;371;30
15;39;6;6;189;429;60
16;26;6;6;0;480;60
17;25;6;4;0;480;30
18;40;6;6;0;480;30
19;30;6;6;166;406;0
20;26;6;4;54;174;30
21;14;6;3;0;480;60
22;17;6;4;0;480;0
23;16;6;4;143;383;0
24;21;6;3;177;297;30
25;11;6;2;195;435;0
26;43;6;7;0;480;0
27;24;6;5;34;154;30
28;14;6;2;176;296;30
29;32;6;6;142;382;30
30;12;6;2;0;480;30
31;37;6;7;0;480;30
32;36;6;6;65;305;0
33;18;6;4;259;379;0
34;17;6;3;141;381;30
35;37;6;6;9;249;0
36;35;6;5;127;367;60
37;14;6;2;0;480;0
38;37;6;8;0;480;0
39;22;6;5;0;240;60
40;12;6;3;0;480;60
41;34;6;5;0;480;0
42;35;6;7;138;378;0
43;40;6;7;233;353;0
44;23;6;5;0;480;30
45;43;6;10;296;416;60
46;26;6;6;24;264;0
47;40;6;7;289;409;30
48;34;6;7;0;480;30
49;26;6;4;210;450;60
50;39;6;9;191;431;30
51;9;6;2;0;480;0
52;19;6;4;36;156;0
53;39;6;7;114;354;60
54;17;6;4;0;480;60
55;12;6;2;104;344;60
56;19;6;4;30;150;60
57;24;6;4;73;313;30
58;32;6;5;158;278;0
59;19;6;3;25;265;0
60;61;6;10;99;339;0
61;8;6;2;0;480;30
62;34;6;5;160;400;30
63;35;6;5;146;266;30
64;49;6;7;176;416;60
65;56;6;9;96;336;0
66;18;6;3;25;265;0
67;17;6;4;114;354;60
68;30;6;6;213;453;30
69;20;6;3;0;480;0
70;21;6;4;0;480;60
71;48;6;7;0;480;0
72;9;6;2;117;237;60
73;29;6;6;215;455;60
74;33;6;5;173;293;30
75;28;6;7;0;480;30
76;20;6;3;37;277;30
77;26;6;5;0;480;0
78;8;6;2;190;430;0
79;23;6;5;226;346;60
80;17;6;4;222;462;0
81;19;6;4;88;328;0
82;36;6;6;180;420;60
83;9;6;2;145;385;0
84;40;6;6;289;409;60
85;14;6;3;0;480;30
86;11;6;2;0;480;60
87;40;6;6;98;338;60
88;18;6;3;68;308;0
89;24;6;5;0;480;60
90;11;6;2;227;347;0
91;18;6;3;56;296;30
92;12;6;3;194;434;60
93;40;6;6;94;334;0
94;8;6;2;0;480;0
95;48;6;7;0;480;60
96;20;6;5;206;446;0
97;18;6;4;101;341;30
98;14;6;2;168;408;60
99;12;6;3;179;419;0
100;17;6;4;0;480;0
101;14;6;3;0;480;0
102;41;6;9;0;480;30
103;22;6;5;0;480;0
104;26;6;4;0;480;60
105;34;6;6;0;480;0
106;37;3;6;167;407;30
107;37;3;7;0;480;30
108;14;3;3;0;480;60
109;41;3;6;73;313;0
110;44;3;7;8;248;0
111;31;3;6;2;242;30
112;12;3;2;15;255;0
113;36;3;8;188;308;30
114;26;3;6;0;480;30
115;22;3;4;0;480;0
116;33;3;6;84;324;30
117;25;3;5;136;376;0
118;18;3;3;0;480;60
119;33;3;6;136;376;60
120;34;3;5;0;480;60
121;8;3;2;142;262;0
122;19;3;4;0;480;0
123;26;3;4;15;255;60
124;29;3;5;0;480;60
125;11;3;2;0;480;60
126;42;3;6;16;256;0
127;42;3;6;67;307;60
128;27;3;6;169;409;60
129;18;3;4;0;480;0
130;28;3;7;0;480;0
131;10;3;2;225;345;0
132;12;3;2;79;199;0
133;16;3;3;176;416;60
134;22;3;4;211;331;30
135;18;3;3;198;438;30
136;32;3;5;0;480;30
137;38;3;6;0;480;0
